Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 1:  11%|█         | 107/1000 [00:01<00:13, 67.89it/s, v_num=ub0x, train/loss_step=1.440, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 107/1000 [00:01<00:13, 67.88it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 108/1000 [00:01<00:13, 67.80it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 108/1000 [00:01<00:13, 67.78it/s, v_num=ub0x, train/loss_step=1.250, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 109/1000 [00:01<00:13, 67.19it/s, v_num=ub0x, train/loss_step=1.250, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 109/1000 [00:01<00:13, 67.17it/s, v_num=ub0x, train/loss_step=1.490, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 110/1000 [00:01<00:13, 67.21it/s, v_num=ub0x, train/loss_step=1.490, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 110/1000 [00:01<00:13, 67.19it/s, v_num=ub0x, train/loss_step=0.996, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 111/1000 [00:01<00:13, 67.43it/s, v_num=ub0x, train/loss_step=0.996, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 111/1000 [00:01<00:13, 67.41it/s, v_num=ub0x, train/loss_step=1.710, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 112/1000 [00:01<00:13, 67.53it/s, v_num=ub0x, train/loss_step=1.710, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█         | 112/1000 [00:01<00:13, 67.51it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█▏        | 113/1000 [00:01<00:13, 67.76it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█▏        | 113/1000 [00:01<00:13, 67.74it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█▏        | 114/1000 [00:01<00:13, 67.92it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  11%|█▏        | 114/1000 [00:01<00:13, 67.90it/s, v_num=ub0x, train/loss_step=1.350, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 115/1000 [00:01<00:12, 68.16it/s, v_num=ub0x, train/loss_step=1.350, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 115/1000 [00:01<00:12, 68.14it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 116/1000 [00:01<00:12, 68.30it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 116/1000 [00:01<00:12, 68.28it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 117/1000 [00:01<00:13, 67.89it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 117/1000 [00:01<00:13, 67.87it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 118/1000 [00:01<00:12, 67.99it/s, v_num=ub0x, train/loss_step=1.230, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 118/1000 [00:01<00:12, 67.97it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 119/1000 [00:01<00:12, 67.80it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 119/1000 [00:01<00:12, 67.77it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 120/1000 [00:01<00:13, 67.44it/s, v_num=ub0x, train/loss_step=1.210, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 120/1000 [00:01<00:13, 67.42it/s, v_num=ub0x, train/loss_step=0.978, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 121/1000 [00:01<00:13, 67.20it/s, v_num=ub0x, train/loss_step=0.978, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 121/1000 [00:01<00:13, 67.18it/s, v_num=ub0x, train/loss_step=1.260, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 122/1000 [00:01<00:13, 67.13it/s, v_num=ub0x, train/loss_step=1.260, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 122/1000 [00:01<00:13, 67.12it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 123/1000 [00:01<00:13, 67.11it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 123/1000 [00:01<00:13, 67.08it/s, v_num=ub0x, train/loss_step=1.020, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 124/1000 [00:01<00:13, 66.97it/s, v_num=ub0x, train/loss_step=1.020, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▏        | 124/1000 [00:01<00:13, 66.94it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▎        | 125/1000 [00:01<00:13, 66.82it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  12%|█▎        | 125/1000 [00:01<00:13, 66.80it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 126/1000 [00:01<00:13, 66.94it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 126/1000 [00:01<00:13, 66.92it/s, v_num=ub0x, train/loss_step=1.010, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 127/1000 [00:01<00:13, 67.06it/s, v_num=ub0x, train/loss_step=1.010, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 127/1000 [00:01<00:13, 67.04it/s, v_num=ub0x, train/loss_step=0.977, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 128/1000 [00:01<00:12, 67.23it/s, v_num=ub0x, train/loss_step=0.977, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 128/1000 [00:01<00:12, 67.21it/s, v_num=ub0x, train/loss_step=1.070, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 129/1000 [00:01<00:12, 67.44it/s, v_num=ub0x, train/loss_step=1.070, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 129/1000 [00:01<00:12, 67.42it/s, v_num=ub0x, train/loss_step=1.580, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 130/1000 [00:01<00:12, 67.62it/s, v_num=ub0x, train/loss_step=1.580, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 130/1000 [00:01<00:12, 67.60it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 131/1000 [00:01<00:12, 67.69it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 131/1000 [00:01<00:12, 67.68it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 132/1000 [00:01<00:12, 67.73it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 132/1000 [00:01<00:12, 67.71it/s, v_num=ub0x, train/loss_step=0.963, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 133/1000 [00:01<00:12, 67.87it/s, v_num=ub0x, train/loss_step=0.963, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 133/1000 [00:01<00:12, 67.85it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 134/1000 [00:01<00:12, 67.84it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  13%|█▎        | 134/1000 [00:01<00:12, 67.83it/s, v_num=ub0x, train/loss_step=1.040, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 135/1000 [00:01<00:12, 67.94it/s, v_num=ub0x, train/loss_step=1.040, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 135/1000 [00:01<00:12, 67.93it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 136/1000 [00:01<00:12, 68.03it/s, v_num=ub0x, train/loss_step=1.160, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 136/1000 [00:01<00:12, 68.01it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 137/1000 [00:02<00:12, 68.13it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▎        | 137/1000 [00:02<00:12, 68.12it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 138/1000 [00:02<00:12, 68.16it/s, v_num=ub0x, train/loss_step=1.300, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 138/1000 [00:02<00:12, 68.14it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 139/1000 [00:02<00:12, 68.29it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 139/1000 [00:02<00:12, 68.27it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 140/1000 [00:02<00:12, 68.11it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 140/1000 [00:02<00:12, 68.10it/s, v_num=ub0x, train/loss_step=1.080, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 141/1000 [00:02<00:12, 68.17it/s, v_num=ub0x, train/loss_step=1.080, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 141/1000 [00:02<00:12, 68.16it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 142/1000 [00:02<00:12, 68.24it/s, v_num=ub0x, train/loss_step=1.140, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 142/1000 [00:02<00:12, 68.23it/s, v_num=ub0x, train/loss_step=1.380, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 143/1000 [00:02<00:12, 68.25it/s, v_num=ub0x, train/loss_step=1.380, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 143/1000 [00:02<00:12, 68.24it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 144/1000 [00:02<00:12, 68.24it/s, v_num=ub0x, train/loss_step=1.340, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 144/1000 [00:02<00:12, 68.23it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 145/1000 [00:02<00:12, 68.27it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  14%|█▍        | 145/1000 [00:02<00:12, 68.25it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 146/1000 [00:02<00:12, 68.36it/s, v_num=ub0x, train/loss_step=1.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 146/1000 [00:02<00:12, 68.34it/s, v_num=ub0x, train/loss_step=1.490, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 147/1000 [00:02<00:12, 68.55it/s, v_num=ub0x, train/loss_step=1.490, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 147/1000 [00:02<00:12, 68.54it/s, v_num=ub0x, train/loss_step=1.890, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 148/1000 [00:02<00:12, 68.61it/s, v_num=ub0x, train/loss_step=1.890, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 148/1000 [00:02<00:12, 68.60it/s, v_num=ub0x, train/loss_step=2.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 149/1000 [00:02<00:12, 68.67it/s, v_num=ub0x, train/loss_step=2.200, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▍        | 149/1000 [00:02<00:12, 68.65it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 150/1000 [00:02<00:12, 67.68it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 150/1000 [00:02<00:12, 67.66it/s, v_num=ub0x, train/loss_step=1.400, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 151/1000 [00:02<00:12, 67.77it/s, v_num=ub0x, train/loss_step=1.400, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 151/1000 [00:02<00:12, 67.76it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 152/1000 [00:02<00:12, 67.63it/s, v_num=ub0x, train/loss_step=1.190, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 152/1000 [00:02<00:12, 67.62it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 153/1000 [00:02<00:12, 67.77it/s, v_num=ub0x, train/loss_step=1.330, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 153/1000 [00:02<00:12, 67.75it/s, v_num=ub0x, train/loss_step=1.240, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 154/1000 [00:02<00:12, 67.95it/s, v_num=ub0x, train/loss_step=1.240, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  15%|█▌        | 154/1000 [00:02<00:12, 67.94it/s, v_num=ub0x, train/loss_step=1.530, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 155/1000 [00:02<00:12, 68.07it/s, v_num=ub0x, train/loss_step=1.530, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 155/1000 [00:02<00:12, 68.06it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 156/1000 [00:02<00:12, 68.24it/s, v_num=ub0x, train/loss_step=1.180, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 156/1000 [00:02<00:12, 68.23it/s, v_num=ub0x, train/loss_step=1.150, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 157/1000 [00:02<00:12, 68.34it/s, v_num=ub0x, train/loss_step=1.150, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 157/1000 [00:02<00:12, 68.33it/s, v_num=ub0x, train/loss_step=1.070, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 158/1000 [00:02<00:12, 68.46it/s, v_num=ub0x, train/loss_step=1.070, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 158/1000 [00:02<00:12, 68.45it/s, v_num=ub0x, train/loss_step=1.240, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 159/1000 [00:02<00:12, 68.45it/s, v_num=ub0x, train/loss_step=1.240, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 159/1000 [00:02<00:12, 68.44it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 160/1000 [00:02<00:12, 68.38it/s, v_num=ub0x, train/loss_step=1.360, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 160/1000 [00:02<00:12, 68.37it/s, v_num=ub0x, train/loss_step=1.090, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 161/1000 [00:02<00:12, 68.42it/s, v_num=ub0x, train/loss_step=1.090, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 161/1000 [00:02<00:12, 68.41it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 162/1000 [00:02<00:12, 68.55it/s, v_num=ub0x, train/loss_step=1.320, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▌        | 162/1000 [00:02<00:12, 68.54it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▋        | 163/1000 [00:02<00:12, 68.63it/s, v_num=ub0x, train/loss_step=1.290, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▋        | 163/1000 [00:02<00:12, 68.61it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▋        | 164/1000 [00:02<00:12, 68.79it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▋        | 164/1000 [00:02<00:12, 68.78it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
Epoch 1:  16%|█▋        | 165/1000 [00:02<00:12, 68.94it/s, v_num=ub0x, train/loss_step=1.280, val/loglik=-1.26, val/rmse=0.880, val/gt_loglik=0.176, train/loss_epoch=1.270]
